1493659601038,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659601141,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659601266,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659601501,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659601603,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659601773,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659601880,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659602023,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659602118,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659602304,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659602413,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659602606,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659602719,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659602903,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659603015,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659603227,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659603332,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
1493659603504,98:de:d0:31:71:da,-90;,84:d4:7e:6a:38:20,-87;,84:d4:7e:6a:38:23,-87;,84:d4:7e:6a:38:21,-75;,84:d4:7e:6a:38:22,-75;,84:d4:7e:6a:38:24,-75;,84:d4:7e:69:d7:84,-82;,40:e3:d6:24:03:e0,-74;,40:e3:d6:24:03:e3,-74;,9c:1c:12:c0:2c:61,-79;,9c:1c:12:c0:2c:60,-85;,9c:1c:12:c0:2c:64,-80;,ac:a3:1e:07:19:e0,-87;,9c:1c:12:c0:2c:63,-79;,62:f1:89:1a:6c:35,-82;,9c:1c:12:f3:38:20,-85;,9c:1c:12:f3:38:21,-80;,9c:1c:12:f3:38:23,-79;,9c:1c:12:c0:2c:62,-79;,40:e3:d6:24:03:e2,-74;,9c:1c:12:f3:38:24,-80;,9c:1c:12:f3:38:22,-80;,f8:1a:67:a6:01:a8,-78;,ac:a3:1e:81:1d:83,-77;,ac:a3:1e:81:1d:81,-71;,ac:a3:1e:81:1d:84,-72;,ac:a3:1e:81:1d:82,-72;,40:e3:d6:24:03:e1,-74;,ac:a3:1e:81:1d:80,-72;,d8:50:e6:aa:36:82,-86;,b8:c7:5d:08:50:c3,-90;,40:e3:d6:24:03:e4,-74;,5c:49:79:43:03:ea,-91;,ac:a3:1e:07:19:e4,-84;,9c:1c:12:f3:52:03,-87;,74:44:01:76:06:04,-91;,84:d4:7e:69:fb:a4,-85;,9c:1c:12:f3:52:02,-86;,9c:1c:12:f3:52:04,-86;,,903d185fccf839df
