1493660590288,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660590564,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660590586,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660590827,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660590863,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660591121,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660591155,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660591426,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660591457,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660591722,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660591762,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660592025,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660592049,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660592350,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660592387,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660592648,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660592678,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660592953,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660592977,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
1493660593253,98:de:d0:31:71:da,-76;,84:d4:7e:6a:38:20,-59;,84:d4:7e:6a:38:21,-59;,84:d4:7e:6a:38:23,-59;,40:e3:d6:24:03:e1,-83;,40:e3:d6:24:03:e0,-83;,84:d4:7e:6a:38:24,-59;,84:d4:7e:6a:38:22,-59;,84:d4:7e:69:d7:82,-70;,84:d4:7e:69:d7:84,-69;,ba:53:ac:1d:0f:13,-76;,62:f1:89:1a:6c:35,-85;,84:d4:7e:69:d7:83,-70;,9c:1c:12:f3:38:23,-83;,9c:1c:12:f3:38:22,-83;,9c:1c:12:f3:38:24,-84;,84:d4:7e:69:d7:81,-70;,84:d4:7e:69:d7:80,-70;,ac:a3:1e:07:19:e0,-79;,ac:a3:1e:07:19:e1,-79;,9c:1c:12:f3:52:03,-81;,9c:1c:12:f3:52:00,-81;,9c:1c:12:f3:52:01,-81;,ac:a3:1e:07:05:43,-80;,ac:a3:1e:07:05:41,-81;,ac:a3:1e:07:05:40,-81;,ac:a3:1e:81:1d:80,-86;,ac:a3:1e:81:1d:83,-86;,9c:1c:12:f3:52:04,-81;,9c:1c:12:f3:52:02,-81;,ac:a3:1e:07:05:44,-80;,ac:a3:1e:07:05:42,-83;,ac:a3:1e:81:1d:82,-84;,ac:a3:1e:81:1d:84,-85;,ac:a3:1e:81:1d:81,-85;,,903d185fccf839df
